SIRGAS - Northing,SIRGAS - Easting,SIRGAS - Altura
8595267.481,545086.25,13.6833
8595258.52,545086.62,13.0614
8595250.127,545087.091,11.9597
8595239.128,545088.573,11.5428
8595233.191,545089.935,11.4393
8595230.686,545090.504,11.4359
8595218.918,545093.145,11.4701
8595217.179,545093.422,11.4101
8595213.381,545091.519,10.1345
8595212.626,545091.089,9.8571
8595211.809,545090.624,9.5577
8595210.413,545089.713,9.0739
8595210.222,545089.479,9.0286
8595207.169,545080.902,9.1767
8595203.255,545069.373,9.387
8595202.778,545067.95,9.4032
8595198.542,545056.903,10.282
8595193.952,545045.674,9.8726
8595190.908,545035.836,10.0202
8595189.797,545032.306,10.0926
8595189.706,545032.018,10.099
8595187.197,545024.238,10.3152
8595184.309,545014.38,9.9618
8595178.703,545003.727,8.8123
8595169.155,544996.379,8.1458
8595161.092,544992.891,7.8411
8595149.718,544988.552,7.5518
8595138.895,544983.324,7.4321
8595134.024,544980.261,7.3156
8595123.784,544973.788,7.0849
8595113.557,544967.235,6.8532
8595103.443,544960.714,6.5455
8595093.357,544954.199,6.3746
8595083.108,544947.615,6.3556
8595072.881,544941.085,6.3176
8595062.485,544934.474,6.2524
8595052.135,544927.995,6.1751
8595042.005,544921.673,6.0513
8595031.623,544915.18,5.9634
8595021.529,544908.846,5.8752
8595010.836,544902.036,5.7055
8595000.386,544895.431,5.6083
8594989.808,544888.635,5.6971
8594980.116,544882.215,6.066
8594969.849,544875.47,6.3866
8594959.738,544868.784,6.4854
8594949.729,544862.236,6.4774
8594942.231,544857.288,6.3966
8594933.104,544851.152,6.3032
8594923.173,544844.476,6.3251
8594912.813,544837.821,6.3427
8594902.743,544831.453,6.3554
8594892.484,544824.959,6.3282
8594882.245,544818.327,6.4926
8594876.585,544814.717,6.5763
8594866.353,544808.38,6.6228
8594855.871,544801.765,6.9792
8594845.824,544795.243,7.6053
8594835.724,544788.579,7.9973
8594825.78,544782.062,8.1974
8594815.656,544775.53,8.4707
8594805.447,544768.88,8.7047
8594795.122,544762.103,8.3997
8594785.002,544755.468,7.9412
8594774.808,544748.802,7.4898
8594764.504,544742.18,7.2552
8594753.928,544735.379,7.1027
8594743.469,544728.651,6.9321
8594733.091,544721.989,6.8087
8594722.566,544715.216,6.74
8594712.089,544708.499,6.7845
8594701.938,544701.944,6.8193
8594691.825,544695.354,6.7691
8594681.745,544688.776,6.5951
8594671.231,544681.853,6.43
8594661.077,544675.195,6.3749
8594650.991,544668.57,6.4224
8594640.901,544661.917,6.59
8594630.83,544655.235,6.4425
8594621.119,544648.885,6.4998
8594610.885,544642.436,6.8361
8594596.143,544633.328,7.2501
8594595.295,544632.809,7.2667
8594594.252,544632.181,7.2997
8594593.392,544631.663,7.3277
8594589.073,544629.069,7.4911
8594577.4,544621.944,7.6308
8594567.615,544615.644,7.4425
8594556.145,544608.228,7.1136
8594544.486,544601.145,6.3755
8594532.828,544594.165,5.0847
8594521.161,544587.233,3.8156
8594510.552,544580.69,3.2021
8594499.052,544573.292,3.3211
8594487.666,544565.756,4.2331
8594476.407,544558.066,5.456
8594465.873,544550.667,6.9001
8594454.688,544542.839,7.4034
8594443.414,544535.118,7.2676
8594432.135,544527.422,7.3044
8594420.743,544519.893,7.2585
8594409.228,544512.533,7.3335
8594387.41,544499.209,7.1692
8594386.555,544498.699,7.1404
8594385.503,544498.07,7.0996
8594384.653,544497.568,7.0656
8594376.959,544493.167,6.8078
8594366.055,544486.854,6.8057
8594355.672,544480.266,7.1934
8594345.867,544473.789,7.604
8594335.805,544467.07,7.8936
8594325.385,544460.161,7.8939
8594315.395,544453.658,7.8618
8594305.376,544447.217,7.7819
8594295.105,544440.701,7.6824
8594284.841,544434.238,7.518
8594274.478,544427.704,7.5461
8594264.274,544421.212,7.5386
8594254.147,544414.73,7.4687
8594243.947,544408.187,7.4552
8594233.765,544401.648,7.4147
8594223.602,544395.164,7.369
8594213.582,544388.871,7.3291
8594203.308,544382.416,7.2355
8594193.06,544375.932,7.2645
8594182.884,544369.476,7.3312
8594172.688,544363.036,7.4797
8594162.734,544356.769,7.4378
8594152.548,544350.397,7.2254
8594142.123,544343.946,7.1832
8594131.522,544337.419,7.1891
8594122.04,544331.4,7.1672
8594111.979,544324.892,7.1456
8594101.808,544318.43,7.0287
8594091.458,544311.885,6.9284
8594081.351,544305.492,6.8791
8594071.073,544298.97,6.7983
8594060.772,544292.437,6.742
8594050.784,544286.124,6.772
8594040.465,544279.623,6.8655
8594030.245,544273.125,6.6566
8594020.126,544266.63,6.5188
8594009.84,544260.028,6.5256
8594000.078,544253.792,6.4654
8593989.753,544247.296,6.3996
8593979.501,544240.918,6.48
8593969.189,544234.453,6.6194
8593959.112,544227.99,6.699
8593948.982,544221.459,6.5518
8593939.048,544215.082,6.4709
8593928.821,544208.59,6.453
8593918.647,544202.134,6.4412
8593908.814,544195.858,6.3572
8593898.558,544189.22,6.2505
8593889.527,544183.363,6.0153
8593880.418,544177.402,5.6877
8593870.157,544170.737,5.5961
8593859.373,544164.893,5.8116
8593847.881,544160.267,6.1917
8593836.436,544155.84,6.5875
8593824.986,544151.606,6.8315
8593813.441,544147.452,7.0293
8593804.733,544144.429,7.0529
8593797.853,544142.122,7.0903
8593786.253,544138.264,7.0108
8593774.656,544134.299,7.003
8593763.063,544130.084,7.1335
8593751.615,544125.774,7.2259
8593740.326,544121.53,7.3035
8593734.883,544119.516,7.2715
8593723.406,544115.293,7.3566
8593712.334,544111.195,7.7243
8593701.239,544107.088,7.9225
8593694.516,544104.59,8.0559
8593683.121,544100.297,8.3504
8593671.656,544095.935,8.6183
8593660.182,544091.568,8.9686
8593648.806,544087.243,9.4588
8593637.388,544082.979,9.8482
8593625.924,544078.712,10.3764
8593614.347,544074.475,10.8921
8593608.049,544072.179,11.1286
8593596.64,544068.13,11.3581
8593585.453,544063.878,11.6466
8593575.083,544059.609,11.8106
8593563.907,544055.086,11.8623
8593556.889,544052.294,11.849
8593545.476,544047.761,11.8169
8593534.193,544043.334,11.6275
8593523.11,544038.583,11.5017
8593512.281,544033.077,11.236
8593501.519,544027.582,10.8865
8593490.728,544021.992,10.2896
8593479.976,544016.379,9.7213
8593469.285,544010.848,9.1286
8593463.219,544007.681,9.0178
8593452.934,544001.291,8.6382
8593443.965,543994.676,8.0451
8593435.087,543988.054,7.6783
8593425.229,543980.597,7.2393
8593415.409,543973.142,6.868
8593405.713,543965.718,6.5677
8593396.168,543958.331,6.2458
8593386.792,543950.997,5.7258
8593377.196,543943.495,5.1664
8593367.54,543935.941,4.7403
8593357.948,543928.44,4.7899
8593348.387,543921.085,5.2419
8593338.606,543913.567,5.4071
8593328.972,543906.086,5.3445
8593327.882,543905.234,5.3173
8593318.161,543897.74,5.0737
8593308.422,543890.198,4.9062
8593297.904,543883.641,4.9057
8593286.805,543878.74,5.0159
8593275.533,543873.698,5.1178
8593264.48,543868.759,5.0117
8593253.314,543863.768,4.8136
8593242.282,543858.896,4.4668
8593231.245,543854.072,4.4177
8593227.627,543852.499,4.3845
8593216.111,543848.519,4.3985
8593204.125,543846.175,4.6723
8593192.071,543843.799,4.9116
8593180.109,543841.542,4.8956
8593168.221,543839.57,4.7637
8593156.173,543837.834,4.5154
8593143.761,543836.257,4.4295
8593131.834,543834.898,4.1467
8593120.276,543833.689,4.1658
8593108.146,543832.293,4.7538
8593096.16,543830.853,4.833
8593084.197,543829.37,4.9404
8593079.48,543828.768,4.928
8593066.983,543827.2,4.8978
8593054.919,543825.602,5.1012
8593042.915,543824.043,5.4675
8593030.83,543822.473,5.3564
8593029.66,543822.318,5.3506
8593017.836,543820.796,5.1767
8593005.698,543819.226,5.0205
8592993.283,543817.628,4.99
8592981.25,543816.123,5.0449
8592969.075,543814.663,5.1872
8592958.49,543813.289,5.3555
8592949.617,543812.052,5.5109
8592937.157,543810.229,5.3835
8592925.477,543807.704,5.2198
8592913.981,543804.062,5.307
8592910.196,543802.832,5.2186
8592904.425,543800.98,4.9455
8592899.751,543799.602,4.4208
8592888.077,543796.186,4.0864
8592884.576,543795.107,4.4771
8592882.389,543794.432,4.7258
8592876.64,543792.634,5.0942
8592867.965,543789.81,5.0582
8592856.461,543785.918,5.1611
8592845.097,543781.567,5.0712
8592834.784,543777.069,4.8937
8592827.966,543774.03,4.8021
8592816.579,543768.891,4.7339
8592805.978,543764.072,4.6708
8592799.423,543761.066,4.6681
8592788.465,543756.051,4.8819
8592781.637,543752.905,5.0859
8592770.568,543747.855,5.2345
8592759.256,543742.569,5.2696
8592748.407,543737.396,5.3155
8592737.451,543732.111,5.2235
8592726.529,543726.748,5.1023
8592715.572,543721.247,5.0858
8592704.449,543715.589,4.9479
8592693.598,543710.002,4.9199
8592682.816,543704.275,4.9128
8592672.122,543698.448,4.8605
8592661.596,543692.654,4.9162
8592650.626,543686.712,4.7209
8592639.681,543681.004,4.5421
8592628.689,543675.485,4.39
8592617.853,543670.189,4.4857
8592606.746,543664.785,4.6177
8592595.776,543659.308,4.5143
8592584.727,543653.692,4.2616
8592574.094,543648.26,4.1348
8592563.177,543642.638,4.0479
8592552.258,543637.065,3.9732
8592541.338,543631.567,4.0471
8592530.436,543626.152,4.1068
8592519.662,543620.895,3.7097
8592508.741,543615.414,3.2728
8592497.956,543609.882,3.1692
8592487.22,543604.213,3.3588
8592476.371,543598.483,3.4431
8592465.529,543592.764,3.562
8592454.402,543586.956,3.5805
8592443.708,543581.43,3.7118
8592432.863,543575.906,3.8904
8592421.79,543570.321,4.1662
8592410.695,543564.853,4.5494
8592399.541,543559.745,4.2406
8592388.597,543554.764,3.6635
8592377.473,543549.796,3.3327
8592366.293,543545.027,3.4562
8592361.194,543542.963,3.6552
8592349.793,543539.083,3.8285
8592337.954,543536.098,3.6358
8592326.145,543533.332,3.5155
8592314.27,543530.788,3.6966
8592302.2,543528.275,4.0408
8592290.157,543525.8,4.0252
8592278.108,543523.317,3.9031
8592265.821,543520.761,3.5514
8592253.968,543518.284,3.1842
8592241.889,543515.795,2.6917
8592229.689,543513.365,2.3108
8592218.449,543511.136,2.1268
8592206.198,543508.753,2.003
8592196.428,543506.924,1.8293
8592185.384,543504.856,1.7106
8592174.296,543502.747,1.6311
8592162.324,543500.51,1.3319
8592150.748,543498.323,0.0916
8592139.041,543496.003,0.0536
8592127.032,543493.599,0.0544
8592100.323,543487.87,1.286
8592086.99,543484.915,1.4899
8592073.573,543482.165,1.4376
8592060.153,543479.47,1.2962
8592046.767,543476.819,1.0547
8592033.384,543474.488,0.0146
8592019.929,543472.232,-0.085
8592006.452,543469.948,-1.5312
8591992.976,543467.6,-1.9378
8591979.501,543465.195,-2.0307
8591966.035,543462.856,-2.5651
8591952.548,543460.455,-2.7973
8591939.101,543457.839,-1.9712
8591925.749,543455.069,-0.042
8591912.44,543452.275,1.2812
8591899.093,543449.539,2.7082
8591885.695,543446.779,3.6316
8591872.326,543444,3.8513
8591867.044,543442.886,3.7275
8591866.058,543442.678,3.6984
8591864.243,543442.281,3.7923
8591859.679,543441.291,4.8916
8591858.004,543440.927,4.7255
8591857.321,543440.796,4.2869
8591855.999,543440.54,3.0514
8591855.03,543440.337,2.7622
8591843.763,543437.491,2.6236
8591832.444,543433.417,2.7617
8591821.488,543428.089,2.8832
8591811.29,543421.657,2.888
8591801.718,543414.348,3.0061
8591792.708,543406.245,3.0438
8591784.481,543397.16,3.1018
8591777.423,543387.225,3.1344
8591771.34,543376.445,3.1615
8591766.65,543365.211,3.078
8591763.314,543353.504,2.8166
8591760.991,543341.443,2.5997
8591760.05,543329.243,2.5065
8591760.241,543316.999,2.4207
8591761.407,543304.865,2.2736
8591763.243,543293.009,2.2165
8591765.254,543282.191,2.2874
8591765.592,543280.373,2.4329
8591765.97,543278.085,4.3877
8591766.158,543276.875,5.45
8591766.423,543275.403,5.6851
8591766.479,543275.102,5.6839
8591767.315,543270.67,5.689
8591767.637,543268.992,5.5798
8591767.885,543267.589,4.6808
8591768.276,543265.25,4.4256
8591769.245,543259.215,4.4766
8591770.047,543254.275,4.5137
8591771.975,543242.381,4.5171
8591773.982,543230.33,4.5111
8591776.027,543218.375,4.4985
8591778.14,543206.037,4.4836
8591780.173,543193.995,4.4708
8591782.24,543181.881,4.4657
8591784.254,543169.859,4.4748
8591786.308,543157.691,4.4691
8591787.983,543147.668,4.3524
8591790.06,543135.392,4.1274
8591790.393,543133.418,4.1034
8591792.443,543121.283,4.0995
8591794.514,543109.398,4.0766
8591796.618,543097.511,4.0024
8591798.726,543085.497,3.9131
8591800.769,543073.485,3.8397
8591802.784,543061.547,3.7423
8591804.849,543049.48,3.5974
8591806.924,543037.396,3.5378
8591808.967,543025.357,3.5488
8591810.981,543013.362,3.5137
8591813.018,543001.016,3.4904
8591815.084,542988.678,3.4864
8591816.738,542978.651,3.4857
8591818.787,542966.494,3.4837
8591820.799,542954.502,3.4481
8591822.813,542942.451,3.4438
8591824.848,542930.236,3.5673
8591826.877,542918.082,3.8017
8591828.926,542905.983,4.1055
8591830.955,542893.846,4.4351
8591832.952,542881.852,4.7337
8591834.971,542869.786,4.9985
8591836.28,542861.837,5.1407
8591836.511,542860.424,5.1657
8591836.61,542859.819,5.1776
8591836.205,542856.127,5.2846
8591836.099,542855.542,5.3016
8591836.629,542850.678,5.4095
8591838.195,542841.412,5.6652
8591840.224,542829.519,5.9846
8591842.267,542817.57,6.3246
8591843.351,542811.367,6.4663
8591843.638,542809.693,6.3777
8591843.695,542809.307,6.2083
8591842.782,542807.171,4.3712
8591832.095,542805.245,4.2101
8591818.561,542803.017,4.2235
8591815.507,542803.676,4.4195
8591815.289,542804.072,4.5005
8591814.392,542809.134,4.6188
8591813.292,542815.852,4.6355
8591811.58,542818.802,4.6115
8591804.614,542818.187,4.4741
8591802.835,542817.936,4.529